ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_LD_1,Biological replicate 1 of genotype T89 at time point LD,2018-09-26T10:00:00,P10011_117_S13_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_LD_1,Biological replicate 1 of genotype T89 at time point LD,2018-09-26T10:00:00,P10011_117_S13_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_LD_1,Biological replicate 1 of genotype SVP at time point LD,2018-09-26T10:00:00,P10011_120_S14_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_LD_1,Biological replicate 1 of genotype SVP at time point LD,2018-09-26T10:00:00,P10011_120_S14_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_LD_2,Biological replicate 2 of genotype SVP at time point LD,2018-09-26T10:00:00,P10011_121_S15_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_LD_2,Biological replicate 2 of genotype SVP at time point LD,2018-09-26T10:00:00,P10011_121_S15_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,FT_LD_2,Biological replicate 2 of genotype FT at time point LD,2018-09-26T10:00:00,P10011_124_S16_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,FT_LD_2,Biological replicate 2 of genotype FT at time point LD,2018-09-26T10:00:00,P10011_124_S16_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,FT_LD_3,Biological replicate 3 of genotype FT at time point LD,2018-09-26T10:00:00,P10011_125_S17_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,FT_LD_3,Biological replicate 3 of genotype FT at time point LD,2018-09-26T10:00:00,P10011_125_S17_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_SDW1_1,Biological replicate 1 of genotype T89 at time point SDW1,2018-09-26T10:00:00,P10011_126_S18_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_SDW1_1,Biological replicate 1 of genotype T89 at time point SDW1,2018-09-26T10:00:00,P10011_126_S18_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_SDW1_2,Biological replicate 2 of genotype T89 at time point SDW1,2018-09-26T10:00:00,P10011_127_S19_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,T89_SDW1_2,Biological replicate 2 of genotype T89 at time point SDW1,2018-09-26T10:00:00,P10011_127_S19_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_SDW1_1,Biological replicate 1 of genotype SVP at time point SDW1,2018-09-26T10:00:00,P10011_128_S20_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_SDW1_1,Biological replicate 1 of genotype SVP at time point SDW1,2018-09-26T10:00:00,P10011_128_S20_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_SDW1_2,Biological replicate 2 of genotype SVP at time point SDW1,2018-09-26T10:00:00,P10011_129_S21_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
SHORT VEGETATIVE PHASE LIKE Modulates Short Day-Induced Growth Cessation in Populus Trees ,SVP_SDW1_2,Biological replicate 2 of genotype SVP at time point SDW1,2018-09-26T10:00:00,P10011_129_S21_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
