ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
A transcriptional roadmap of the yearly growth cycle in Populus trees,P10011_156,Sample from bud grown indoor collected under the treatment CTW10,2018-09-26T10:00:00,P10011_156_S67_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P10011_156,Sample from bud grown indoor collected under the treatment CTW10,2018-09-26T10:00:00,P10011_156_S67_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P10011_157,Sample from bud grown indoor collected under the treatment CTW10,2018-09-26T10:00:00,P10011_157_S38_L001_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P10011_157,Sample from bud grown indoor collected under the treatment CTW10,2018-09-26T10:00:00,P10011_157_S38_L001_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P10011/raw/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_125,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_125_S157_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_125,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_125_S157_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_126,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_126_S158_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_126,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_126_S158_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_127,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_127_S159_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_127,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_127_S159_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_131,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_131_S163_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_131,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_131_S163_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_132,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_132_S164_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_132,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_132_S164_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_133,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_133_S165_L004_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P12869_133,Sample from leaf grown indoor collected under the treatment LDW4,2019-05-13T10:00:00,P12869_133_S165_L004_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/aspen-FTL1-growth-cessation/P12869/links
